Loading C:\Users\ameet\Documents\Github\dhan_datahq\base files\History_updated.xlsx for historical simulation ...
Total trading days available: 2609
Valid rebalance points (week-ends): 472

Starting Point-in-Time Vectorised Backtest (threshold=1.0 + entry=0.35/full=0.66):
--------------------------------------------------------------------------------

  [1/471] Aug 2017 | Eq:    2,016,975 | RS: 0.56 | N=21 | Held: 21
  [2/471] Aug 2017 | Eq:    2,108,282 | RS: 0.52 | N=20 | Held: 21
  [3/471] Sep 2017 | Eq:    2,163,816 | RS: 0.61 | N=23 | Held: 23
  [4/471] Sep 2017 | Eq:    2,238,795 | RS: 0.62 | N=23 | Held: 23
  [5/471] Sep 2017 | Eq:    2,206,136 | RS: 0.65 | N=24 | Held: 24
  [6/471] Sep 2017 | Eq:    2,209,685 | RS: 0.57 | N=22 | Held: 22
  [7/471] Sep 2017 | Eq:    2,350,753 | RS: 0.56 | N=21 | Held: 21
  [71/471] Dec 2018 | Eq:    2,335,337 | RS: 0.45 | N=18 | Held: 18
  [72/471] Dec 2018 | Eq:    2,306,622 | RS: 0.45 | N=18 | Held: 18
  [73/471] Jan 2019 | Eq:    2,325,150 | RS: 0.43 | N=18 | Held: 18
  [74/471] Jan 2019 | Eq:    2,290,145 | RS: 0.44 | N=18 | Held: 18
  [75/471] Jan 2019 | Eq:    2,260,043 | RS: 0.42 | N=17 | Held: 17
  [76/471] Jan 2019 | Eq:    2,271,978 | RS: 0.37 | N=16 | Held: 16
  [77/471] Feb 2019 | Eq:    2,288,805 | RS: 0.37 | N=16 | Held: 16
  [78/471] Feb 2019 | Eq:    2,239,650 | RS: 0.36 | N=15 | Held: 15
  [79/471] Feb 2019 | Eq:    2,241,688 | RS: 0.32 | N=14 | Held: 13
  [80/471] Feb 2019 | Eq:    2,281,735 | RS: 0.37 | N=16 | Held: 16
  [81/471] Mar 2019 | Eq:    2,318,165 | RS: 0.45 | N=18 | Held: 18
  [82/471] Mar 2019 | Eq:    2,368,234 | RS: 0.51 | N=20 | Held: 20
  [83/471] Mar 2019 | Eq:    2,378,450 | RS: 0.55 | N=21 | Held: 21
  [84/471] Mar 2019 | Eq:    2,419,223 | RS: 0.53 | N=20 | Held: 20
  [85/471] Mar 2019 | Eq:    2,444,005 | RS: 0.55 | N=21 | Held: 21
  [86/471] Apr 2019 | Eq:    2,432,828 | RS: 0.55 | N=21 | Held: 21
  [87/471] Apr 2019 | Eq:    2,435,540 | RS: 0.55 | N=21 | Held: 21
  [88/471] Apr 2019 | Eq:    2,407,476 | RS: 0.51 | N=20 | Held: 21
  [89/471] Apr 2019 | Eq:    2,409,764 | RS: 0.49 | N=19 | Held: 19
  [90/471] May 2019 | Eq:    2,333,770 | RS: 0.44 | N=18 | Held: 18
  [91/471] May 2019 | Eq:    2,364,641 | RS: 0.40 | N=16 | Held: 16
  [92/471] May 2019 | Eq:    2,465,088 | RS: 0.38 | N=16 | Held: 16
  [93/471] May 2019 | Eq:    2,497,151 | RS: 0.50 | N=20 | Held: 20
  [94/471] May 2019 | Eq:    2,503,002 | RS: 0.53 | N=20 | Held: 20
  [95/471] Jun 2019 | Eq:    2,504,474 | RS: 0.50 | N=20 | Held: 20
  [96/471] Jun 2019 | Eq:    2,484,132 | RS: 0.47 | N=19 | Held: 19
  [97/471] Jun 2019 | Eq:    2,521,951 | RS: 0.43 | N=18 | Held: 18
  [98/471] Jun 2019 | Eq:    2,526,336 | RS: 0.46 | N=18 | Held: 18
  [99/471] Jul 2019 | Eq:    2,469,358 | RS: 0.45 | N=18 | Held: 18
  [100/471] Jul 2019 | Eq:    2,395,760 | RS: 0.40 | N=17 | Held: 17
  [101/471] Jul 2019 | Eq:    2,371,055 | RS: 0.36 | N=16 | Held: 16
  [102/471] Jul 2019 | Eq:    2,283,688 | RS: 0.36 | N=15 | Held: 15
  [103/471] Aug 2019 | Eq:    2,285,750 | RS: 0.33 | N=15 | Held: 13
  [104/471] Aug 2019 | Eq:    2,292,099 | RS: 0.37 | N=16 | Held: 16
  [105/471] Aug 2019 | Eq:    2,224,393 | RS: 0.35 | N=15 | Held: 15
  [106/471] Aug 2019 | Eq:    2,226,405 | RS: 0.33 | N=14 | Held: 13
  [107/471] Aug 2019 | Eq:    2,209,814 | RS: 0.37 | N=16 | Held: 16
  [108/471] Sep 2019 | Eq:    2,229,789 | RS: 0.38 | N=16 | Held: 16
  [109/471] Sep 2019 | Eq:    2,273,289 | RS: 0.45 | N=18 | Held: 18
  [110/471] Sep 2019 | Eq:    2,364,851 | RS: 0.49 | N=19 | Held: 19
  [111/471] Sep 2019 | Eq:    2,308,746 | RS: 0.51 | N=20 | Held: 20
  [112/471] Oct 2019 | Eq:    2,347,473 | RS: 0.43 | N=18 | Held: 18
  [113/471] Oct 2019 | Eq:    2,417,404 | RS: 0.43 | N=18 | Held: 18
  [114/471] Oct 2019 | Eq:    2,435,497 | RS: 0.50 | N=20 | Held: 20
  [115/471] Oct 2019 | Eq:    2,471,117 | RS: 0.49 | N=19 | Held: 19
  [116/471] Nov 2019 | Eq:    2,435,683 | RS: 0.57 | N=22 | Held: 22
  [117/471] Nov 2019 | Eq:    2,474,220 | RS: 0.53 | N=20 | Held: 22
  [118/471] Nov 2019 | Eq:    2,465,769 | RS: 0.51 | N=20 | Held: 21
  [119/471] Nov 2019 | Eq:    2,484,132 | RS: 0.51 | N=20 | Held: 21
  [120/471] Nov 2019 | Eq:    2,476,995 | RS: 0.54 | N=21 | Held: 21
  [121/471] Dec 2019 | Eq:    2,490,559 | RS: 0.47 | N=19 | Held: 20
  [122/471] Dec 2019 | Eq:    2,490,523 | RS: 0.48 | N=19 | Held: 19
  [123/471] Dec 2019 | Eq:    2,509,367 | RS: 0.50 | N=20 | Held: 20
  [124/471] Dec 2019 | Eq:    2,538,937 | RS: 0.52 | N=20 | Held: 20
  [125/471] Jan 2020 | Eq:    2,548,664 | RS: 0.58 | N=22 | Held: 22
  [126/471] Jan 2020 | Eq:    2,611,591 | RS: 0.59 | N=22 | Held: 22
  [127/471] Jan 2020 | Eq:    2,641,632 | RS: 0.64 | N=24 | Held: 24
  [128/471] Jan 2020 | Eq:    2,678,801 | RS: 0.63 | N=23 | Held: 23
  [129/471] Jan 2020 | Eq:    2,747,941 | RS: 0.57 | N=22 | Held: 22
  [130/471] Feb 2020 | Eq:    2,805,184 | RS: 0.58 | N=22 | Held: 22
  [131/471] Feb 2020 | Eq:    2,835,151 | RS: 0.52 | N=20 | Held: 20
  [132/471] Feb 2020 | Eq:    2,671,548 | RS: 0.52 | N=20 | Held: 20
  [133/471] Feb 2020 | Eq:    2,640,935 | RS: 0.42 | N=17 | Held: 19
  [134/471] Mar 2020 | Eq:    2,410,299 | RS: 0.39 | N=16 | Held: 17
  [135/471] Mar 2020 | Eq:    2,411,986 | RS: 0.30 | N=14 | Held: 13
  [136/471] Mar 2020 | Eq:    2,412,520 | RS: 0.25 | N=12 | Held:  4
  [137/471] Mar 2020 | Eq:    2,414,983 | RS: 0.22 | N=11 | Held:  3
  [138/471] Apr 2020 | Eq:    2,417,691 | RS: 0.21 | N=11 | Held:  3
  [139/471] Apr 2020 | Eq:    2,417,065 | RS: 0.47 | N=19 | Held: 19
  [140/471] Apr 2020 | Eq:    2,419,709 | RS: 0.30 | N=14 | Held: 19
  [141/471] Apr 2020 | Eq:    2,422,357 | RS: 0.29 | N=13 | Held: 19
  [142/471] May 2020 | Eq:    2,421,258 | RS: 0.48 | N=19 | Held: 19
  [143/471] May 2020 | Eq:    2,423,828 | RS: 0.30 | N=13 | Held: 19
  [144/471] May 2020 | Eq:    2,426,483 | RS: 0.31 | N=14 | Held: 19
  [145/471] May 2020 | Eq:    2,429,108 | RS: 0.31 | N=14 | Held: 19
  [146/471] May 2020 | Eq:    2,517,971 | RS: 0.38 | N=16 | Held: 18
  [147/471] Jun 2020 | Eq:    2,564,439 | RS: 0.53 | N=20 | Held: 20
  [148/471] Jun 2020 | Eq:    2,659,672 | RS: 0.51 | N=20 | Held: 20
  [149/471] Jun 2020 | Eq:    2,727,114 | RS: 0.54 | N=21 | Held: 21
  [150/471] Jun 2020 | Eq:    2,705,257 | RS: 0.59 | N=22 | Held: 22
  [151/471] Jul 2020 | Eq:    2,668,277 | RS: 0.57 | N=22 | Held: 22
  [152/471] Jul 2020 | Eq:    2,716,262 | RS: 0.59 | N=22 | Held: 22
  [153/471] Jul 2020 | Eq:    2,849,758 | RS: 0.57 | N=22 | Held: 22
  [154/471] Jul 2020 | Eq:    2,918,864 | RS: 0.57 | N=22 | Held: 22
  [155/471] Jul 2020 | Eq:    3,214,005 | RS: 0.54 | N=21 | Held: 21
  [156/471] Aug 2020 | Eq:    3,309,938 | RS: 0.59 | N=22 | Held: 22
  [157/471] Aug 2020 | Eq:    3,557,168 | RS: 0.61 | N=23 | Held: 23
  [158/471] Aug 2020 | Eq:    3,564,131 | RS: 0.66 | N=25 | Held: 25
  [159/471] Aug 2020 | Eq:    3,517,630 | RS: 0.68 | N=25 | Held: 25
  [160/471] Sep 2020 | Eq:    3,607,517 | RS: 0.62 | N=23 | Held: 23
  [161/471] Sep 2020 | Eq:    3,842,020 | RS: 0.59 | N=22 | Held: 23
  [162/471] Sep 2020 | Eq:    3,658,425 | RS: 0.63 | N=23 | Held: 23
  [163/471] Sep 2020 | Eq:    3,808,574 | RS: 0.52 | N=20 | Held: 21
  [164/471] Oct 2020 | Eq:    3,859,842 | RS: 0.51 | N=20 | Held: 20
  [165/471] Oct 2020 | Eq:    3,823,507 | RS: 0.57 | N=22 | Held: 22
  [166/471] Oct 2020 | Eq:    3,898,258 | RS: 0.54 | N=21 | Held: 22
  [167/471] Oct 2020 | Eq:    3,913,238 | RS: 0.58 | N=22 | Held: 22
  [168/471] Oct 2020 | Eq:    3,978,090 | RS: 0.54 | N=21 | Held: 22
  [169/471] Nov 2020 | Eq:    4,068,586 | RS: 0.60 | N=23 | Held: 23
  [170/471] Nov 2020 | Eq:    4,196,190 | RS: 0.62 | N=23 | Held: 23
  [171/471] Nov 2020 | Eq:    4,421,975 | RS: 0.68 | N=25 | Held: 25
  [172/471] Nov 2020 | Eq:    4,623,232 | RS: 0.71 | N=25 | Held: 25
  [173/471] Dec 2020 | Eq:    4,602,247 | RS: 0.75 | N=25 | Held: 25
  [174/471] Dec 2020 | Eq:    4,560,720 | RS: 0.77 | N=25 | Held: 25
  [175/471] Dec 2020 | Eq:    4,590,661 | RS: 0.78 | N=25 | Held: 25
  [176/471] Dec 2020 | Eq:    4,731,912 | RS: 0.53 | N=21 | Held: 24
  [177/471] Jan 2021 | Eq:    4,951,359 | RS: 0.79 | N=25 | Held: 25
  [178/471] Jan 2021 | Eq:    4,939,002 | RS: 0.81 | N=25 | Held: 25
  [179/471] Jan 2021 | Eq:    4,915,789 | RS: 0.79 | N=25 | Held: 25
  [180/471] Jan 2021 | Eq:    4,866,846 | RS: 0.74 | N=25 | Held: 25
  [181/471] Jan 2021 | Eq:    5,319,704 | RS: 0.67 | N=25 | Held: 25
  [182/471] Feb 2021 | Eq:    5,486,868 | RS: 0.76 | N=25 | Held: 25
  [183/471] Feb 2021 | Eq:    5,556,705 | RS: 0.75 | N=25 | Held: 25
  [184/471] Feb 2021 | Eq:    5,667,803 | RS: 0.74 | N=25 | Held: 25
  [185/471] Feb 2021 | Eq:    5,999,822 | RS: 0.73 | N=25 | Held: 25
  [186/471] Mar 2021 | Eq:    6,211,861 | RS: 0.77 | N=25 | Held: 25
  [187/471] Mar 2021 | Eq:    6,052,181 | RS: 0.77 | N=25 | Held: 25
  [188/471] Mar 2021 | Eq:    6,093,782 | RS: 0.68 | N=25 | Held: 25
  [189/471] Mar 2021 | Eq:    6,465,339 | RS: 0.65 | N=24 | Held: 24
  [190/471] Apr 2021 | Eq:    6,768,048 | RS: 0.55 | N=21 | Held: 23
  [191/471] Apr 2021 | Eq:    6,521,041 | RS: 0.73 | N=25 | Held: 25
  [192/471] Apr 2021 | Eq:    6,524,954 | RS: 0.66 | N=24 | Held: 24
  [193/471] Apr 2021 | Eq:    6,780,207 | RS: 0.63 | N=24 | Held: 24
  [194/471] Apr 2021 | Eq:    7,151,986 | RS: 0.68 | N=25 | Held: 25
  [195/471] May 2021 | Eq:    6,883,216 | RS: 0.70 | N=25 | Held: 25
  [196/471] May 2021 | Eq:    7,203,604 | RS: 0.71 | N=25 | Held: 25
  [197/471] May 2021 | Eq:    7,180,887 | RS: 0.77 | N=25 | Held: 25
  [198/471] May 2021 | Eq:    7,456,434 | RS: 0.78 | N=25 | Held: 25
  [199/471] Jun 2021 | Eq:    7,657,132 | RS: 0.80 | N=25 | Held: 25
  [200/471] Jun 2021 | Eq:    7,494,344 | RS: 0.82 | N=25 | Held: 25
  [201/471] Jun 2021 | Eq:    7,768,634 | RS: 0.78 | N=25 | Held: 25
  [202/471] Jun 2021 | Eq:    8,251,062 | RS: 0.79 | N=25 | Held: 25
  [203/471] Jul 2021 | Eq:    8,251,175 | RS: 0.79 | N=25 | Held: 25
  [204/471] Jul 2021 | Eq:    8,297,649 | RS: 0.78 | N=25 | Held: 25
  [205/471] Jul 2021 | Eq:    8,328,351 | RS: 0.79 | N=25 | Held: 25
  [206/471] Jul 2021 | Eq:    8,413,724 | RS: 0.75 | N=25 | Held: 25
  [207/471] Jul 2021 | Eq:    8,087,212 | RS: 0.75 | N=25 | Held: 25
  [208/471] Aug 2021 | Eq:    8,015,484 | RS: 0.73 | N=25 | Held: 25
  [209/471] Aug 2021 | Eq:    7,714,583 | RS: 0.69 | N=25 | Held: 25
  [210/471] Aug 2021 | Eq:    7,776,084 | RS: 0.61 | N=23 | Held: 23
  [211/471] Aug 2021 | Eq:    7,999,823 | RS: 0.64 | N=24 | Held: 24
  [212/471] Sep 2021 | Eq:    8,195,751 | RS: 0.70 | N=25 | Held: 25
  [213/471] Sep 2021 | Eq:    8,413,493 | RS: 0.55 | N=21 | Held: 23
  [214/471] Sep 2021 | Eq:    8,589,828 | RS: 0.74 | N=25 | Held: 25
  [215/471] Sep 2021 | Eq:    8,509,163 | RS: 0.71 | N=25 | Held: 25
  [216/471] Oct 2021 | Eq:    8,952,850 | RS: 0.72 | N=25 | Held: 25
  [217/471] Oct 2021 | Eq:    9,368,376 | RS: 0.76 | N=25 | Held: 25
  [218/471] Oct 2021 | Eq:    8,717,895 | RS: 0.56 | N=21 | Held: 25
  [219/471] Oct 2021 | Eq:    8,577,725 | RS: 0.67 | N=25 | Held: 25
  [220/471] Oct 2021 | Eq:    8,961,334 | RS: 0.64 | N=24 | Held: 24
  [221/471] Nov 2021 | Eq:    9,309,834 | RS: 0.55 | N=21 | Held: 22
  [222/471] Nov 2021 | Eq:    9,404,849 | RS: 0.70 | N=25 | Held: 25
  [223/471] Nov 2021 | Eq:    9,472,900 | RS: 0.55 | N=21 | Held: 22
  [224/471] Nov 2021 | Eq:    9,520,906 | RS: 0.55 | N=21 | Held: 21
  [225/471] Dec 2021 | Eq:   10,048,046 | RS: 0.58 | N=22 | Held: 22
  [226/471] Dec 2021 | Eq:   10,096,707 | RS: 0.64 | N=24 | Held: 24
  [227/471] Dec 2021 | Eq:   10,151,802 | RS: 0.54 | N=21 | Held: 21
  [228/471] Dec 2021 | Eq:   10,784,715 | RS: 0.54 | N=21 | Held: 21
  [229/471] Dec 2021 | Eq:   11,514,658 | RS: 0.61 | N=23 | Held: 23
  [230/471] Jan 2022 | Eq:   11,718,666 | RS: 0.66 | N=25 | Held: 25
  [231/471] Jan 2022 | Eq:   11,265,908 | RS: 0.71 | N=25 | Held: 25
  [232/471] Jan 2022 | Eq:   10,840,373 | RS: 0.62 | N=23 | Held: 23
  [233/471] Jan 2022 | Eq:   11,145,690 | RS: 0.56 | N=21 | Held: 21
  [234/471] Feb 2022 | Eq:   10,618,474 | RS: 0.60 | N=23 | Held: 23
  [235/471] Feb 2022 | Eq:   10,297,486 | RS: 0.54 | N=21 | Held: 21
  [236/471] Feb 2022 | Eq:    9,562,907 | RS: 0.48 | N=19 | Held: 20
  [237/471] Feb 2022 | Eq:    9,825,158 | RS: 0.41 | N=17 | Held: 17
  [238/471] Mar 2022 | Eq:   10,021,043 | RS: 0.41 | N=17 | Held: 17
  [239/471] Mar 2022 | Eq:   10,143,450 | RS: 0.46 | N=18 | Held: 18
  [240/471] Mar 2022 | Eq:   10,285,320 | RS: 0.53 | N=21 | Held: 21
  [241/471] Mar 2022 | Eq:   10,525,326 | RS: 0.50 | N=20 | Held: 20
  [242/471] Apr 2022 | Eq:   11,002,753 | RS: 0.56 | N=22 | Held: 22
  [243/471] Apr 2022 | Eq:   11,110,718 | RS: 0.66 | N=24 | Held: 24
  [244/471] Apr 2022 | Eq:   11,204,148 | RS: 0.54 | N=21 | Held: 23
  [245/471] Apr 2022 | Eq:   11,171,636 | RS: 0.60 | N=23 | Held: 23
  [246/471] Apr 2022 | Eq:   10,499,107 | RS: 0.54 | N=21 | Held: 21
  [247/471] May 2022 | Eq:    9,614,843 | RS: 0.43 | N=18 | Held: 18
  [248/471] May 2022 | Eq:   10,219,319 | RS: 0.36 | N=15 | Held: 15
  [249/471] May 2022 | Eq:    9,705,535 | RS: 0.41 | N=17 | Held: 17
  [250/471] May 2022 | Eq:    9,908,014 | RS: 0.39 | N=16 | Held: 16
  [251/471] Jun 2022 | Eq:   10,207,990 | RS: 0.43 | N=18 | Held: 18
  [252/471] Jun 2022 | Eq:    9,663,344 | RS: 0.40 | N=17 | Held: 17
  [253/471] Jun 2022 | Eq:    9,670,315 | RS: 0.31 | N=14 | Held: 13
  [254/471] Jun 2022 | Eq:    9,679,227 | RS: 0.34 | N=15 | Held: 11
  [255/471] Jul 2022 | Eq:    9,955,968 | RS: 0.36 | N=15 | Held: 15
  [256/471] Jul 2022 | Eq:   10,076,414 | RS: 0.45 | N=18 | Held: 18
  [257/471] Jul 2022 | Eq:   10,455,970 | RS: 0.48 | N=19 | Held: 19
  [258/471] Jul 2022 | Eq:   10,565,978 | RS: 0.56 | N=22 | Held: 22
  [259/471] Jul 2022 | Eq:   10,842,744 | RS: 0.58 | N=22 | Held: 22
  [260/471] Aug 2022 | Eq:   11,161,819 | RS: 0.60 | N=23 | Held: 23
  [261/471] Aug 2022 | Eq:   11,229,660 | RS: 0.60 | N=23 | Held: 23
  [262/471] Aug 2022 | Eq:   11,366,469 | RS: 0.63 | N=23 | Held: 23
  [263/471] Aug 2022 | Eq:   11,632,700 | RS: 0.63 | N=24 | Held: 24
  [264/471] Sep 2022 | Eq:   11,821,481 | RS: 0.65 | N=24 | Held: 24
  [265/471] Sep 2022 | Eq:   11,786,721 | RS: 0.68 | N=25 | Held: 25
  [266/471] Sep 2022 | Eq:   11,849,807 | RS: 0.63 | N=24 | Held: 24
  [267/471] Sep 2022 | Eq:   11,543,270 | RS: 0.59 | N=22 | Held: 23
  [268/471] Sep 2022 | Eq:   11,992,619 | RS: 0.56 | N=22 | Held: 22
  [269/471] Oct 2022 | Eq:   11,581,218 | RS: 0.59 | N=22 | Held: 22
  [270/471] Oct 2022 | Eq:   11,739,512 | RS: 0.53 | N=21 | Held: 21
  [271/471] Oct 2022 | Eq:   11,735,755 | RS: 0.55 | N=21 | Held: 21
  [272/471] Oct 2022 | Eq:   12,181,135 | RS: 0.57 | N=22 | Held: 22
  [273/471] Nov 2022 | Eq:   12,192,347 | RS: 0.61 | N=23 | Held: 23
  [274/471] Nov 2022 | Eq:   12,146,081 | RS: 0.60 | N=23 | Held: 23
  [275/471] Nov 2022 | Eq:   12,259,679 | RS: 0.57 | N=22 | Held: 22
  [276/471] Nov 2022 | Eq:   12,604,544 | RS: 0.60 | N=23 | Held: 23
  [277/471] Dec 2022 | Eq:   12,677,384 | RS: 0.65 | N=24 | Held: 24
  [278/471] Dec 2022 | Eq:   13,003,897 | RS: 0.62 | N=23 | Held: 23
  [279/471] Dec 2022 | Eq:   11,366,319 | RS: 0.59 | N=22 | Held: 22
  [280/471] Dec 2022 | Eq:   12,584,852 | RS: 0.46 | N=18 | Held: 18
  [281/471] Dec 2022 | Eq:   12,712,966 | RS: 0.55 | N=21 | Held: 21
  [282/471] Jan 2023 | Eq:   12,603,798 | RS: 0.55 | N=21 | Held: 21
  [283/471] Jan 2023 | Eq:   12,407,622 | RS: 0.56 | N=21 | Held: 21
  [284/471] Jan 2023 | Eq:   11,699,381 | RS: 0.54 | N=21 | Held: 21
  [285/471] Jan 2023 | Eq:   11,651,456 | RS: 0.47 | N=19 | Held: 20
  [286/471] Feb 2023 | Eq:   11,820,395 | RS: 0.48 | N=19 | Held: 19
  [287/471] Feb 2023 | Eq:   11,667,857 | RS: 0.51 | N=20 | Held: 20
  [288/471] Feb 2023 | Eq:   11,490,344 | RS: 0.50 | N=20 | Held: 20
  [289/471] Feb 2023 | Eq:   11,568,179 | RS: 0.46 | N=19 | Held: 19
  [290/471] Mar 2023 | Eq:   11,858,163 | RS: 0.50 | N=20 | Held: 20
  [291/471] Mar 2023 | Eq:   11,351,751 | RS: 0.50 | N=20 | Held: 20
  [292/471] Mar 2023 | Eq:   11,210,643 | RS: 0.45 | N=18 | Held: 18
  [293/471] Mar 2023 | Eq:   11,333,853 | RS: 0.42 | N=17 | Held: 17
