Loading C:\Users\ameet\Documents\Github\dhan_datahq\base files\History_updated.xlsx for historical simulation ...
Total trading days available: 2609
Valid rebalance points (week-ends): 472

Starting Point-in-Time Vectorised Backtest (Sharpe/Clenow 30%/70% blend):
--------------------------------------------------------------------------------

  [1/471] Aug 2017 | Eq:    2,025,380 | RS: 0.53 | N=19 | Held: 19
  [2/471] Aug 2017 | Eq:    2,142,098 | RS: 0.48 | N=17 | Held: 19
  [3/471] Sep 2017 | Eq:    2,170,468 | RS: 0.58 | N=20 | Held: 20
  [4/471] Sep 2017 | Eq:    2,249,331 | RS: 0.58 | N=20 | Held: 20
  [5/471] Sep 2017 | Eq:    2,234,452 | RS: 0.61 | N=21 | Held: 21
  [6/471] Sep 2017 | Eq:    2,229,420 | RS: 0.54 | N=19 | Held: 19
  [7/471] Sep 2017 | Eq:    2,423,143 | RS: 0.52 | N=18 | Held: 18
  [37/471] Apr 2018 | Eq:    2,916,528 | RS: 0.52 | N=18 | Held: 18
  [38/471] May 2018 | Eq:    2,944,150 | RS: 0.47 | N=17 | Held: 17
  [39/471] May 2018 | Eq:    2,902,881 | RS: 0.45 | N=17 | Held: 17
  [40/471] May 2018 | Eq:    2,957,086 | RS: 0.40 | N=15 | Held: 16
  [41/471] May 2018 | Eq:    2,960,282 | RS: 0.39 | N=15 | Held: 16
  [42/471] Jun 2018 | Eq:    2,962,979 | RS: 0.40 | N=15 | Held: 14
  [43/471] Jun 2018 | Eq:    2,992,111 | RS: 0.40 | N=15 | Held: 15
  [44/471] Jun 2018 | Eq:    2,936,380 | RS: 0.40 | N=15 | Held: 15
  [45/471] Jun 2018 | Eq:    2,939,374 | RS: 0.36 | N=14 | Held: 14
  [46/471] Jun 2018 | Eq:    2,942,027 | RS: 0.33 | N=13 | Held: 12
  [47/471] Jul 2018 | Eq:    2,945,283 | RS: 0.33 | N=13 | Held: 12
  [48/471] Jul 2018 | Eq:    2,948,124 | RS: 0.34 | N=14 | Held: 10
  [49/471] Jul 2018 | Eq:    2,951,135 | RS: 0.32 | N=13 | Held:  9
  [50/471] Jul 2018 | Eq:    2,983,850 | RS: 0.41 | N=15 | Held: 15
  [51/471] Aug 2018 | Eq:    2,980,619 | RS: 0.47 | N=17 | Held: 17
  [52/471] Aug 2018 | Eq:    3,013,294 | RS: 0.43 | N=16 | Held: 16
  [53/471] Aug 2018 | Eq:    3,010,780 | RS: 0.42 | N=16 | Held: 16
  [54/471] Aug 2018 | Eq:    3,048,150 | RS: 0.43 | N=16 | Held: 16
  [55/471] Aug 2018 | Eq:    2,969,306 | RS: 0.47 | N=17 | Held: 17
  [56/471] Sep 2018 | Eq:    2,925,000 | RS: 0.44 | N=16 | Held: 16
  [57/471] Sep 2018 | Eq:    2,788,173 | RS: 0.43 | N=16 | Held: 16
  [58/471] Sep 2018 | Eq:    2,791,127 | RS: 0.35 | N=14 | Held: 16
  [59/471] Sep 2018 | Eq:    2,792,802 | RS: 0.28 | N=12 | Held: 10
  [60/471] Oct 2018 | Eq:    2,795,680 | RS: 0.25 | N=11 | Held:  9
  [61/471] Oct 2018 | Eq:    2,798,256 | RS: 0.26 | N=12 | Held:  7
  [62/471] Oct 2018 | Eq:    2,801,393 | RS: 0.26 | N=11 | Held:  7
  [63/471] Oct 2018 | Eq:    2,804,254 | RS: 0.25 | N=11 | Held:  6
  [64/471] Nov 2018 | Eq:    2,807,117 | RS: 0.34 | N=13 | Held:  5
  [65/471] Nov 2018 | Eq:    2,810,265 | RS: 0.37 | N=14 | Held:  5
  [66/471] Nov 2018 | Eq:    2,813,134 | RS: 0.36 | N=14 | Held:  4
  [67/471] Nov 2018 | Eq:    2,838,265 | RS: 0.46 | N=17 | Held: 17
  [68/471] Nov 2018 | Eq:    2,840,945 | RS: 0.37 | N=14 | Held: 16
  [69/471] Dec 2018 | Eq:    2,844,025 | RS: 0.34 | N=13 | Held: 16
  [70/471] Dec 2018 | Eq:    2,842,415 | RS: 0.40 | N=15 | Held: 15
  [71/471] Dec 2018 | Eq:    2,839,887 | RS: 0.41 | N=15 | Held: 15
  [72/471] Dec 2018 | Eq:    2,842,214 | RS: 0.41 | N=15 | Held: 15
  [73/471] Jan 2019 | Eq:    2,845,028 | RS: 0.39 | N=15 | Held: 14
  [74/471] Jan 2019 | Eq:    2,847,827 | RS: 0.40 | N=15 | Held: 12
  [75/471] Jan 2019 | Eq:    2,850,968 | RS: 0.37 | N=14 | Held: 12
  [76/471] Jan 2019 | Eq:    2,853,134 | RS: 0.32 | N=13 | Held:  9
  [77/471] Feb 2019 | Eq:    2,855,756 | RS: 0.33 | N=13 | Held:  7
  [78/471] Feb 2019 | Eq:    2,858,672 | RS: 0.32 | N=13 | Held:  6
  [79/471] Feb 2019 | Eq:    2,861,591 | RS: 0.29 | N=12 | Held:  5
  [80/471] Feb 2019 | Eq:    2,864,799 | RS: 0.32 | N=13 | Held:  5
  [81/471] Mar 2019 | Eq:    2,971,903 | RS: 0.41 | N=15 | Held: 15
  [82/471] Mar 2019 | Eq:    3,028,560 | RS: 0.47 | N=17 | Held: 17
  [83/471] Mar 2019 | Eq:    3,021,486 | RS: 0.51 | N=18 | Held: 18
  [84/471] Mar 2019 | Eq:    3,044,686 | RS: 0.48 | N=17 | Held: 18
  [85/471] Mar 2019 | Eq:    3,073,727 | RS: 0.51 | N=18 | Held: 18
  [86/471] Apr 2019 | Eq:    3,065,029 | RS: 0.51 | N=18 | Held: 18
  [87/471] Apr 2019 | Eq:    3,060,741 | RS: 0.52 | N=18 | Held: 18
  [88/471] Apr 2019 | Eq:    3,046,967 | RS: 0.46 | N=17 | Held: 17
  [89/471] Apr 2019 | Eq:    3,052,389 | RS: 0.45 | N=16 | Held: 16
  [90/471] May 2019 | Eq:    3,055,488 | RS: 0.40 | N=15 | Held: 15
  [91/471] May 2019 | Eq:    3,057,562 | RS: 0.35 | N=14 | Held: 11
  [92/471] May 2019 | Eq:    3,060,080 | RS: 0.34 | N=14 | Held:  8
  [93/471] May 2019 | Eq:    3,107,694 | RS: 0.47 | N=17 | Held: 17
  [94/471] May 2019 | Eq:    3,116,020 | RS: 0.49 | N=17 | Held: 17
  [95/471] Jun 2019 | Eq:    3,034,686 | RS: 0.46 | N=17 | Held: 17
  [96/471] Jun 2019 | Eq:    2,993,327 | RS: 0.42 | N=16 | Held: 16
  [97/471] Jun 2019 | Eq:    2,996,094 | RS: 0.40 | N=15 | Held: 14
  [98/471] Jun 2019 | Eq:    3,010,725 | RS: 0.42 | N=16 | Held: 16
  [99/471] Jul 2019 | Eq:    3,004,401 | RS: 0.42 | N=16 | Held: 16
  [100/471] Jul 2019 | Eq:    3,007,440 | RS: 0.36 | N=14 | Held: 15
  [101/471] Jul 2019 | Eq:    3,010,462 | RS: 0.33 | N=13 | Held: 14
  [102/471] Jul 2019 | Eq:    3,013,154 | RS: 0.33 | N=13 | Held: 11
  [103/471] Aug 2019 | Eq:    3,015,609 | RS: 0.30 | N=13 | Held:  8
  [104/471] Aug 2019 | Eq:    3,018,990 | RS: 0.33 | N=13 | Held:  8
  [105/471] Aug 2019 | Eq:    3,022,073 | RS: 0.31 | N=13 | Held:  7
  [106/471] Aug 2019 | Eq:    3,024,857 | RS: 0.29 | N=12 | Held:  5
  [107/471] Aug 2019 | Eq:    3,027,643 | RS: 0.33 | N=13 | Held:  3
  [108/471] Sep 2019 | Eq:    3,030,735 | RS: 0.34 | N=14 | Held:  2
  [109/471] Sep 2019 | Eq:    3,077,563 | RS: 0.41 | N=15 | Held: 15
  [110/471] Sep 2019 | Eq:    3,182,868 | RS: 0.45 | N=16 | Held: 16
  [111/471] Sep 2019 | Eq:    3,128,186 | RS: 0.46 | N=17 | Held: 17
  [112/471] Oct 2019 | Eq:    3,131,545 | RS: 0.38 | N=15 | Held: 17
  [113/471] Oct 2019 | Eq:    3,134,545 | RS: 0.39 | N=15 | Held: 15
  [114/471] Oct 2019 | Eq:    3,179,895 | RS: 0.46 | N=17 | Held: 17
  [115/471] Oct 2019 | Eq:    3,251,017 | RS: 0.45 | N=16 | Held: 16
  [116/471] Nov 2019 | Eq:    3,174,404 | RS: 0.52 | N=18 | Held: 18
  [117/471] Nov 2019 | Eq:    3,226,443 | RS: 0.48 | N=17 | Held: 17
  [118/471] Nov 2019 | Eq:    3,244,666 | RS: 0.46 | N=17 | Held: 17
  [119/471] Nov 2019 | Eq:    3,273,053 | RS: 0.47 | N=17 | Held: 17
  [120/471] Nov 2019 | Eq:    3,222,774 | RS: 0.49 | N=18 | Held: 18
  [121/471] Dec 2019 | Eq:    3,246,305 | RS: 0.43 | N=16 | Held: 16
  [122/471] Dec 2019 | Eq:    3,248,032 | RS: 0.44 | N=16 | Held: 16
  [123/471] Dec 2019 | Eq:    3,303,441 | RS: 0.45 | N=17 | Held: 17
  [124/471] Dec 2019 | Eq:    3,341,125 | RS: 0.47 | N=17 | Held: 17
  [125/471] Jan 2020 | Eq:    3,337,663 | RS: 0.54 | N=19 | Held: 19
  [126/471] Jan 2020 | Eq:    3,449,900 | RS: 0.55 | N=19 | Held: 19
  [127/471] Jan 2020 | Eq:    3,433,441 | RS: 0.60 | N=21 | Held: 21
  [128/471] Jan 2020 | Eq:    3,457,470 | RS: 0.59 | N=20 | Held: 20
  [129/471] Jan 2020 | Eq:    3,488,553 | RS: 0.53 | N=19 | Held: 19
  [130/471] Feb 2020 | Eq:    3,514,574 | RS: 0.53 | N=19 | Held: 19
  [131/471] Feb 2020 | Eq:    3,520,399 | RS: 0.48 | N=17 | Held: 17
  [132/471] Feb 2020 | Eq:    3,337,010 | RS: 0.48 | N=17 | Held: 17
  [133/471] Feb 2020 | Eq:    3,339,626 | RS: 0.39 | N=15 | Held: 14
  [134/471] Mar 2020 | Eq:    3,342,462 | RS: 0.35 | N=14 | Held: 11
  [135/471] Mar 2020 | Eq:    3,344,872 | RS: 0.27 | N=12 | Held:  7
  [136/471] Mar 2020 | Eq:    3,347,284 | RS: 0.24 | N=11 | Held:  3
  [137/471] Mar 2020 | Eq:    3,351,037 | RS: 0.21 | N=10 | Held:  3
  [138/471] Apr 2020 | Eq:    3,354,794 | RS: 0.21 | N=10 | Held:  3
  [139/471] Apr 2020 | Eq:    3,388,376 | RS: 0.46 | N=17 | Held: 17
  [140/471] Apr 2020 | Eq:    3,392,123 | RS: 0.29 | N=12 | Held: 17
  [141/471] Apr 2020 | Eq:    3,395,879 | RS: 0.28 | N=12 | Held: 17
  [142/471] May 2020 | Eq:    3,422,938 | RS: 0.47 | N=17 | Held: 17
  [143/471] May 2020 | Eq:    3,426,737 | RS: 0.28 | N=12 | Held: 17
  [144/471] May 2020 | Eq:    3,430,557 | RS: 0.29 | N=12 | Held: 17
  [145/471] May 2020 | Eq:    3,434,384 | RS: 0.30 | N=12 | Held: 17
  [146/471] May 2020 | Eq:    3,437,788 | RS: 0.36 | N=14 | Held: 16
  [147/471] Jun 2020 | Eq:    3,524,406 | RS: 0.49 | N=18 | Held: 18
  [148/471] Jun 2020 | Eq:    3,652,160 | RS: 0.47 | N=17 | Held: 17
  [149/471] Jun 2020 | Eq:    3,768,261 | RS: 0.49 | N=18 | Held: 18
  [150/471] Jun 2020 | Eq:    3,718,327 | RS: 0.53 | N=19 | Held: 19
  [151/471] Jul 2020 | Eq:    3,661,872 | RS: 0.52 | N=18 | Held: 18
  [152/471] Jul 2020 | Eq:    3,714,679 | RS: 0.53 | N=19 | Held: 19
  [153/471] Jul 2020 | Eq:    3,915,143 | RS: 0.51 | N=18 | Held: 18
  [154/471] Jul 2020 | Eq:    3,998,159 | RS: 0.52 | N=18 | Held: 18
  [155/471] Jul 2020 | Eq:    4,388,809 | RS: 0.48 | N=17 | Held: 17
  [156/471] Aug 2020 | Eq:    4,568,050 | RS: 0.54 | N=19 | Held: 19
  [157/471] Aug 2020 | Eq:    4,897,876 | RS: 0.55 | N=19 | Held: 19
  [158/471] Aug 2020 | Eq:    4,862,030 | RS: 0.61 | N=21 | Held: 21
  [159/471] Aug 2020 | Eq:    4,798,887 | RS: 0.64 | N=21 | Held: 21
  [160/471] Sep 2020 | Eq:    4,995,121 | RS: 0.57 | N=20 | Held: 20
  [161/471] Sep 2020 | Eq:    5,220,593 | RS: 0.55 | N=19 | Held: 20
  [162/471] Sep 2020 | Eq:    4,962,057 | RS: 0.58 | N=20 | Held: 20
  [163/471] Sep 2020 | Eq:    5,265,667 | RS: 0.48 | N=17 | Held: 18
  [164/471] Oct 2020 | Eq:    5,354,550 | RS: 0.46 | N=17 | Held: 17
  [165/471] Oct 2020 | Eq:    5,337,582 | RS: 0.52 | N=18 | Held: 18
  [166/471] Oct 2020 | Eq:    5,559,347 | RS: 0.49 | N=18 | Held: 18
  [167/471] Oct 2020 | Eq:    5,571,928 | RS: 0.54 | N=19 | Held: 19
  [168/471] Oct 2020 | Eq:    5,622,599 | RS: 0.49 | N=18 | Held: 19
  [169/471] Nov 2020 | Eq:    5,771,754 | RS: 0.55 | N=19 | Held: 19
  [170/471] Nov 2020 | Eq:    5,914,830 | RS: 0.58 | N=20 | Held: 20
  [171/471] Nov 2020 | Eq:    6,177,461 | RS: 0.64 | N=22 | Held: 22
  [172/471] Nov 2020 | Eq:    6,442,398 | RS: 0.67 | N=22 | Held: 22
  [173/471] Dec 2020 | Eq:    6,560,212 | RS: 0.71 | N=23 | Held: 23
  [174/471] Dec 2020 | Eq:    6,531,850 | RS: 0.73 | N=24 | Held: 24
  [175/471] Dec 2020 | Eq:    6,568,957 | RS: 0.75 | N=24 | Held: 24
  [176/471] Dec 2020 | Eq:    6,671,426 | RS: 0.49 | N=18 | Held: 23
  [177/471] Jan 2021 | Eq:    6,850,315 | RS: 0.75 | N=25 | Held: 25
  [178/471] Jan 2021 | Eq:    6,847,076 | RS: 0.77 | N=25 | Held: 25
  [179/471] Jan 2021 | Eq:    6,922,825 | RS: 0.75 | N=25 | Held: 25
  [180/471] Jan 2021 | Eq:    6,957,288 | RS: 0.71 | N=23 | Held: 23
  [181/471] Jan 2021 | Eq:    7,404,287 | RS: 0.63 | N=21 | Held: 21
  [182/471] Feb 2021 | Eq:    7,505,050 | RS: 0.73 | N=24 | Held: 24
  [183/471] Feb 2021 | Eq:    7,690,194 | RS: 0.72 | N=24 | Held: 24
  [184/471] Feb 2021 | Eq:    8,090,193 | RS: 0.71 | N=23 | Held: 23
  [185/471] Feb 2021 | Eq:    8,484,393 | RS: 0.70 | N=23 | Held: 23
  [186/471] Mar 2021 | Eq:    8,724,154 | RS: 0.73 | N=24 | Held: 24
  [187/471] Mar 2021 | Eq:    8,234,284 | RS: 0.73 | N=24 | Held: 24
  [188/471] Mar 2021 | Eq:    8,190,106 | RS: 0.65 | N=22 | Held: 22
  [189/471] Mar 2021 | Eq:    8,615,061 | RS: 0.61 | N=21 | Held: 21
  [190/471] Apr 2021 | Eq:    8,867,095 | RS: 0.51 | N=18 | Held: 19
  [191/471] Apr 2021 | Eq:    8,633,264 | RS: 0.69 | N=23 | Held: 23
  [192/471] Apr 2021 | Eq:    8,605,396 | RS: 0.62 | N=21 | Held: 21
  [193/471] Apr 2021 | Eq:    8,936,093 | RS: 0.59 | N=20 | Held: 20
  [194/471] Apr 2021 | Eq:    9,401,930 | RS: 0.64 | N=22 | Held: 22
  [195/471] May 2021 | Eq:    9,146,745 | RS: 0.66 | N=22 | Held: 22
  [196/471] May 2021 | Eq:    9,660,596 | RS: 0.68 | N=23 | Held: 23
  [197/471] May 2021 | Eq:    9,649,409 | RS: 0.74 | N=24 | Held: 24
  [198/471] May 2021 | Eq:   10,084,566 | RS: 0.75 | N=25 | Held: 25
  [199/471] Jun 2021 | Eq:   10,383,770 | RS: 0.77 | N=25 | Held: 25
  [200/471] Jun 2021 | Eq:   10,133,084 | RS: 0.78 | N=25 | Held: 25
  [201/471] Jun 2021 | Eq:   10,383,796 | RS: 0.74 | N=24 | Held: 24
  [202/471] Jun 2021 | Eq:   10,883,230 | RS: 0.75 | N=25 | Held: 25
  [203/471] Jul 2021 | Eq:   10,948,976 | RS: 0.75 | N=25 | Held: 25
  [204/471] Jul 2021 | Eq:   11,237,156 | RS: 0.74 | N=24 | Held: 24
  [205/471] Jul 2021 | Eq:   11,304,670 | RS: 0.75 | N=25 | Held: 25
  [206/471] Jul 2021 | Eq:   11,273,537 | RS: 0.72 | N=24 | Held: 24
  [207/471] Jul 2021 | Eq:   10,988,948 | RS: 0.72 | N=24 | Held: 24
  [208/471] Aug 2021 | Eq:   10,869,074 | RS: 0.70 | N=23 | Held: 23
  [209/471] Aug 2021 | Eq:   10,484,125 | RS: 0.66 | N=22 | Held: 22
  [210/471] Aug 2021 | Eq:   10,549,276 | RS: 0.58 | N=20 | Held: 20
  [211/471] Aug 2021 | Eq:   10,798,369 | RS: 0.61 | N=21 | Held: 21
  [212/471] Sep 2021 | Eq:   11,273,269 | RS: 0.67 | N=22 | Held: 22
  [213/471] Sep 2021 | Eq:   11,561,643 | RS: 0.52 | N=18 | Held: 20
  [214/471] Sep 2021 | Eq:   11,547,702 | RS: 0.70 | N=23 | Held: 23
  [215/471] Sep 2021 | Eq:   11,871,473 | RS: 0.68 | N=23 | Held: 23
  [216/471] Oct 2021 | Eq:   12,518,106 | RS: 0.69 | N=23 | Held: 23
  [217/471] Oct 2021 | Eq:   12,764,966 | RS: 0.72 | N=24 | Held: 24
  [218/471] Oct 2021 | Eq:   11,906,217 | RS: 0.52 | N=18 | Held: 23
  [219/471] Oct 2021 | Eq:   11,577,551 | RS: 0.64 | N=21 | Held: 21
  [220/471] Oct 2021 | Eq:   11,860,271 | RS: 0.60 | N=21 | Held: 21
  [221/471] Nov 2021 | Eq:   12,073,465 | RS: 0.52 | N=18 | Held: 18
  [222/471] Nov 2021 | Eq:   12,228,959 | RS: 0.66 | N=22 | Held: 22
  [223/471] Nov 2021 | Eq:   12,353,116 | RS: 0.51 | N=18 | Held: 20
  [224/471] Nov 2021 | Eq:   12,063,967 | RS: 0.51 | N=18 | Held: 19
  [225/471] Dec 2021 | Eq:   12,654,533 | RS: 0.54 | N=19 | Held: 19
  [226/471] Dec 2021 | Eq:   12,892,263 | RS: 0.60 | N=21 | Held: 21
  [227/471] Dec 2021 | Eq:   12,859,914 | RS: 0.51 | N=18 | Held: 19
  [228/471] Dec 2021 | Eq:   13,418,793 | RS: 0.50 | N=18 | Held: 18
  [229/471] Dec 2021 | Eq:   14,211,199 | RS: 0.58 | N=20 | Held: 20
  [230/471] Jan 2022 | Eq:   14,429,967 | RS: 0.62 | N=21 | Held: 21
  [231/471] Jan 2022 | Eq:   14,048,441 | RS: 0.68 | N=23 | Held: 23
  [232/471] Jan 2022 | Eq:   13,654,338 | RS: 0.58 | N=20 | Held: 21
  [233/471] Jan 2022 | Eq:   14,169,834 | RS: 0.52 | N=18 | Held: 20
  [234/471] Feb 2022 | Eq:   13,554,079 | RS: 0.56 | N=19 | Held: 19
  [235/471] Feb 2022 | Eq:   13,037,672 | RS: 0.49 | N=18 | Held: 18
  [236/471] Feb 2022 | Eq:   12,188,361 | RS: 0.44 | N=16 | Held: 17
  [237/471] Feb 2022 | Eq:   12,195,985 | RS: 0.36 | N=14 | Held: 12
  [238/471] Mar 2022 | Eq:   12,207,421 | RS: 0.37 | N=14 | Held: 10
  [239/471] Mar 2022 | Eq:   12,269,682 | RS: 0.42 | N=16 | Held: 16
  [240/471] Mar 2022 | Eq:   12,352,803 | RS: 0.48 | N=17 | Held: 17
  [241/471] Mar 2022 | Eq:   12,660,661 | RS: 0.46 | N=17 | Held: 17
  [242/471] Apr 2022 | Eq:   12,961,677 | RS: 0.52 | N=18 | Held: 18
  [243/471] Apr 2022 | Eq:   13,265,568 | RS: 0.62 | N=21 | Held: 21
  [244/471] Apr 2022 | Eq:   13,428,282 | RS: 0.50 | N=18 | Held: 19
  [245/471] Apr 2022 | Eq:   12,986,135 | RS: 0.56 | N=19 | Held: 19
  [246/471] Apr 2022 | Eq:   12,632,157 | RS: 0.49 | N=18 | Held: 18
  [247/471] May 2022 | Eq:   12,645,537 | RS: 0.40 | N=15 | Held: 18
  [248/471] May 2022 | Eq:   12,652,745 | RS: 0.32 | N=13 | Held: 11
  [249/471] May 2022 | Eq:   12,666,052 | RS: 0.37 | N=14 | Held: 10
  [250/471] May 2022 | Eq:   12,678,965 | RS: 0.35 | N=14 | Held:  9
  [251/471] Jun 2022 | Eq:   12,692,903 | RS: 0.39 | N=15 | Held:  9
  [252/471] Jun 2022 | Eq:   12,705,918 | RS: 0.37 | N=14 | Held:  8
  [253/471] Jun 2022 | Eq:   12,718,769 | RS: 0.27 | N=12 | Held:  7
  [254/471] Jun 2022 | Eq:   12,731,743 | RS: 0.30 | N=13 | Held:  6
  [255/471] Jul 2022 | Eq:   12,746,018 | RS: 0.32 | N=13 | Held:  6
  [256/471] Jul 2022 | Eq:   12,804,998 | RS: 0.41 | N=15 | Held: 15
  [257/471] Jul 2022 | Eq:   13,156,251 | RS: 0.43 | N=16 | Held: 16
  [258/471] Jul 2022 | Eq:   13,246,863 | RS: 0.51 | N=18 | Held: 18
  [259/471] Jul 2022 | Eq:   13,558,007 | RS: 0.53 | N=19 | Held: 19
  [260/471] Aug 2022 | Eq:   13,694,259 | RS: 0.55 | N=19 | Held: 19
  [261/471] Aug 2022 | Eq:   13,791,706 | RS: 0.55 | N=19 | Held: 19
  [262/471] Aug 2022 | Eq:   14,093,460 | RS: 0.57 | N=20 | Held: 20
  [263/471] Aug 2022 | Eq:   14,276,383 | RS: 0.58 | N=20 | Held: 20
  [264/471] Sep 2022 | Eq:   14,352,728 | RS: 0.60 | N=21 | Held: 21
  [265/471] Sep 2022 | Eq:   14,395,595 | RS: 0.63 | N=21 | Held: 21
  [266/471] Sep 2022 | Eq:   14,366,456 | RS: 0.59 | N=20 | Held: 20
  [267/471] Sep 2022 | Eq:   14,004,676 | RS: 0.55 | N=19 | Held: 19
  [268/471] Sep 2022 | Eq:   14,396,416 | RS: 0.51 | N=18 | Held: 18
  [269/471] Oct 2022 | Eq:   13,969,862 | RS: 0.55 | N=19 | Held: 19
  [270/471] Oct 2022 | Eq:   14,200,670 | RS: 0.49 | N=18 | Held: 18
  [271/471] Oct 2022 | Eq:   14,366,810 | RS: 0.51 | N=18 | Held: 18
  [272/471] Oct 2022 | Eq:   14,807,105 | RS: 0.53 | N=19 | Held: 19
  [273/471] Nov 2022 | Eq:   14,690,811 | RS: 0.57 | N=20 | Held: 20
  [274/471] Nov 2022 | Eq:   14,603,544 | RS: 0.56 | N=19 | Held: 19
  [275/471] Nov 2022 | Eq:   14,564,249 | RS: 0.53 | N=19 | Held: 19
  [276/471] Nov 2022 | Eq:   14,935,834 | RS: 0.57 | N=20 | Held: 20
  [277/471] Dec 2022 | Eq:   14,773,037 | RS: 0.61 | N=21 | Held: 21
  [278/471] Dec 2022 | Eq:   14,704,181 | RS: 0.57 | N=20 | Held: 21
  [279/471] Dec 2022 | Eq:   13,053,942 | RS: 0.55 | N=19 | Held: 19
  [280/471] Dec 2022 | Eq:   14,194,877 | RS: 0.41 | N=16 | Held: 16
  [281/471] Dec 2022 | Eq:   14,324,743 | RS: 0.51 | N=18 | Held: 18
  [282/471] Jan 2023 | Eq:   14,370,425 | RS: 0.51 | N=18 | Held: 18
  [283/471] Jan 2023 | Eq:   14,340,218 | RS: 0.52 | N=18 | Held: 18
  [284/471] Jan 2023 | Eq:   13,515,368 | RS: 0.50 | N=18 | Held: 18
  [285/471] Jan 2023 | Eq:   13,636,379 | RS: 0.43 | N=16 | Held: 17
  [286/471] Feb 2023 | Eq:   13,724,149 | RS: 0.44 | N=16 | Held: 16
  [287/471] Feb 2023 | Eq:   13,418,609 | RS: 0.48 | N=17 | Held: 17
  [288/471] Feb 2023 | Eq:   13,087,910 | RS: 0.46 | N=17 | Held: 17
  [289/471] Feb 2023 | Eq:   13,078,114 | RS: 0.42 | N=16 | Held: 16
  [290/471] Mar 2023 | Eq:   13,364,469 | RS: 0.45 | N=17 | Held: 17
  [291/471] Mar 2023 | Eq:   12,944,083 | RS: 0.45 | N=17 | Held: 17
  [292/471] Mar 2023 | Eq:   12,796,558 | RS: 0.40 | N=15 | Held: 15
  [293/471] Mar 2023 | Eq:   12,808,997 | RS: 0.38 | N=15 | Held: 13
