Loading C:\Users\ameet\Documents\Github\dhan_datahq\base files\History_updated.xlsx for historical simulation ...
Total trading days available: 2609
Valid rebalance points (week-ends): 472

Starting Point-in-Time Vectorised Backtest (Combined: eq-weight signals + threshold=1.0 + entry=0.35/full=0.66):
--------------------------------------------------------------------------------

  [1/471] Aug 2017 | Eq:    2,015,829 | RS: 0.57 | N=22 | Held: 22
  [2/471] Aug 2017 | Eq:    2,108,018 | RS: 0.53 | N=20 | Held: 22
  [3/471] Sep 2017 | Eq:    2,166,304 | RS: 0.61 | N=23 | Held: 23
  [4/471] Sep 2017 | Eq:    2,232,936 | RS: 0.61 | N=23 | Held: 23
  [5/471] Sep 2017 | Eq:    2,200,040 | RS: 0.63 | N=24 | Held: 24
  [6/471] Sep 2017 | Eq:    2,203,579 | RS: 0.58 | N=22 | Held: 22
  [7/471] Sep 2017 | Eq:    2,339,727 | RS: 0.57 | N=22 | Held: 22
  [23/471] Jan 2018 | Eq:    2,822,890 | RS: 0.66 | N=25 | Held: 25
  [24/471] Jan 2018 | Eq:    2,544,733 | RS: 0.53 | N=21 | Held: 24
  [25/471] Feb 2018 | Eq:    2,611,709 | RS: 0.53 | N=21 | Held: 21
  [26/471] Feb 2018 | Eq:    2,622,029 | RS: 0.55 | N=21 | Held: 21
  [27/471] Feb 2018 | Eq:    2,594,329 | RS: 0.55 | N=21 | Held: 21
  [28/471] Feb 2018 | Eq:    2,575,975 | RS: 0.53 | N=21 | Held: 21
  [29/471] Mar 2018 | Eq:    2,480,346 | RS: 0.53 | N=20 | Held: 20
  [30/471] Mar 2018 | Eq:    2,525,694 | RS: 0.49 | N=19 | Held: 19
  [31/471] Mar 2018 | Eq:    2,466,414 | RS: 0.49 | N=19 | Held: 19
  [32/471] Mar 2018 | Eq:    2,475,092 | RS: 0.44 | N=18 | Held: 18
  [33/471] Mar 2018 | Eq:    2,560,592 | RS: 0.52 | N=20 | Held: 20
  [34/471] Apr 2018 | Eq:    2,569,071 | RS: 0.53 | N=21 | Held: 21
  [35/471] Apr 2018 | Eq:    2,625,542 | RS: 0.54 | N=21 | Held: 21
  [36/471] Apr 2018 | Eq:    2,700,960 | RS: 0.56 | N=21 | Held: 21
  [37/471] Apr 2018 | Eq:    2,647,428 | RS: 0.56 | N=21 | Held: 21
  [38/471] May 2018 | Eq:    2,674,811 | RS: 0.52 | N=20 | Held: 20
  [39/471] May 2018 | Eq:    2,697,519 | RS: 0.52 | N=20 | Held: 20
  [40/471] May 2018 | Eq:    2,731,914 | RS: 0.49 | N=19 | Held: 19
  [41/471] May 2018 | Eq:    2,718,203 | RS: 0.48 | N=19 | Held: 19
  [42/471] Jun 2018 | Eq:    2,693,195 | RS: 0.48 | N=19 | Held: 19
  [43/471] Jun 2018 | Eq:    2,724,713 | RS: 0.48 | N=19 | Held: 19
  [44/471] Jun 2018 | Eq:    2,719,214 | RS: 0.49 | N=19 | Held: 19
  [45/471] Jun 2018 | Eq:    2,713,439 | RS: 0.46 | N=18 | Held: 18
  [46/471] Jun 2018 | Eq:    2,710,171 | RS: 0.44 | N=18 | Held: 18
  [47/471] Jul 2018 | Eq:    2,783,837 | RS: 0.44 | N=18 | Held: 18
  [48/471] Jul 2018 | Eq:    2,754,609 | RS: 0.44 | N=18 | Held: 18
  [49/471] Jul 2018 | Eq:    2,771,352 | RS: 0.42 | N=17 | Held: 17
  [50/471] Jul 2018 | Eq:    2,799,322 | RS: 0.48 | N=19 | Held: 19
  [51/471] Aug 2018 | Eq:    2,782,628 | RS: 0.51 | N=20 | Held: 20
  [52/471] Aug 2018 | Eq:    2,822,880 | RS: 0.49 | N=19 | Held: 19
  [53/471] Aug 2018 | Eq:    2,843,014 | RS: 0.49 | N=19 | Held: 19
  [54/471] Aug 2018 | Eq:    2,868,463 | RS: 0.49 | N=19 | Held: 19
  [55/471] Aug 2018 | Eq:    2,788,274 | RS: 0.53 | N=20 | Held: 20
  [56/471] Sep 2018 | Eq:    2,758,814 | RS: 0.50 | N=20 | Held: 20
  [57/471] Sep 2018 | Eq:    2,608,442 | RS: 0.50 | N=20 | Held: 20
  [58/471] Sep 2018 | Eq:    2,439,772 | RS: 0.44 | N=18 | Held: 18
  [59/471] Sep 2018 | Eq:    2,343,104 | RS: 0.39 | N=16 | Held: 16
  [60/471] Oct 2018 | Eq:    2,304,121 | RS: 0.37 | N=16 | Held: 16
  [61/471] Oct 2018 | Eq:    2,317,000 | RS: 0.38 | N=16 | Held: 16
  [62/471] Oct 2018 | Eq:    2,238,352 | RS: 0.39 | N=16 | Held: 16
  [63/471] Oct 2018 | Eq:    2,275,444 | RS: 0.35 | N=15 | Held: 15
  [64/471] Nov 2018 | Eq:    2,261,379 | RS: 0.42 | N=17 | Held: 17
  [65/471] Nov 2018 | Eq:    2,224,461 | RS: 0.45 | N=18 | Held: 18
  [66/471] Nov 2018 | Eq:    2,199,977 | RS: 0.45 | N=18 | Held: 18
  [67/471] Nov 2018 | Eq:    2,214,749 | RS: 0.53 | N=20 | Held: 20
  [68/471] Nov 2018 | Eq:    2,183,215 | RS: 0.45 | N=18 | Held: 19
  [69/471] Dec 2018 | Eq:    2,189,668 | RS: 0.42 | N=17 | Held: 19
  [70/471] Dec 2018 | Eq:    2,192,577 | RS: 0.48 | N=19 | Held: 19
  [71/471] Dec 2018 | Eq:    2,177,483 | RS: 0.49 | N=19 | Held: 19
  [72/471] Dec 2018 | Eq:    2,153,926 | RS: 0.48 | N=19 | Held: 19
  [73/471] Jan 2019 | Eq:    2,172,828 | RS: 0.47 | N=19 | Held: 19
  [74/471] Jan 2019 | Eq:    2,139,635 | RS: 0.48 | N=19 | Held: 19
  [75/471] Jan 2019 | Eq:    2,107,386 | RS: 0.46 | N=19 | Held: 19
  [76/471] Jan 2019 | Eq:    2,120,592 | RS: 0.43 | N=18 | Held: 18
  [77/471] Feb 2019 | Eq:    2,139,359 | RS: 0.43 | N=18 | Held: 18
  [78/471] Feb 2019 | Eq:    2,089,117 | RS: 0.42 | N=17 | Held: 17
  [79/471] Feb 2019 | Eq:    2,092,201 | RS: 0.39 | N=16 | Held: 16
  [80/471] Feb 2019 | Eq:    2,132,489 | RS: 0.43 | N=18 | Held: 18
  [81/471] Mar 2019 | Eq:    2,170,383 | RS: 0.49 | N=19 | Held: 19
  [82/471] Mar 2019 | Eq:    2,229,977 | RS: 0.52 | N=20 | Held: 20
  [83/471] Mar 2019 | Eq:    2,236,625 | RS: 0.55 | N=21 | Held: 21
  [84/471] Mar 2019 | Eq:    2,277,699 | RS: 0.54 | N=21 | Held: 21
  [85/471] Mar 2019 | Eq:    2,301,277 | RS: 0.56 | N=21 | Held: 21
  [86/471] Apr 2019 | Eq:    2,290,625 | RS: 0.55 | N=21 | Held: 21
  [87/471] Apr 2019 | Eq:    2,301,588 | RS: 0.55 | N=21 | Held: 21
  [88/471] Apr 2019 | Eq:    2,267,623 | RS: 0.53 | N=21 | Held: 21
  [89/471] Apr 2019 | Eq:    2,274,976 | RS: 0.52 | N=20 | Held: 20
  [90/471] May 2019 | Eq:    2,206,455 | RS: 0.48 | N=19 | Held: 20
  [91/471] May 2019 | Eq:    2,223,398 | RS: 0.45 | N=18 | Held: 18
  [92/471] May 2019 | Eq:    2,318,081 | RS: 0.44 | N=18 | Held: 18
  [93/471] May 2019 | Eq:    2,350,827 | RS: 0.52 | N=20 | Held: 20
  [94/471] May 2019 | Eq:    2,358,471 | RS: 0.54 | N=21 | Held: 21
  [95/471] Jun 2019 | Eq:    2,360,695 | RS: 0.52 | N=20 | Held: 20
  [96/471] Jun 2019 | Eq:    2,337,369 | RS: 0.50 | N=20 | Held: 20
  [97/471] Jun 2019 | Eq:    2,371,476 | RS: 0.48 | N=19 | Held: 19
  [98/471] Jun 2019 | Eq:    2,370,865 | RS: 0.49 | N=19 | Held: 19
  [99/471] Jul 2019 | Eq:    2,308,987 | RS: 0.49 | N=19 | Held: 19
  [100/471] Jul 2019 | Eq:    2,240,768 | RS: 0.46 | N=18 | Held: 18
  [101/471] Jul 2019 | Eq:    2,222,916 | RS: 0.43 | N=18 | Held: 18
  [102/471] Jul 2019 | Eq:    2,141,758 | RS: 0.43 | N=18 | Held: 18
  [103/471] Aug 2019 | Eq:    2,191,885 | RS: 0.41 | N=17 | Held: 17
  [104/471] Aug 2019 | Eq:    2,195,846 | RS: 0.44 | N=18 | Held: 18
  [105/471] Aug 2019 | Eq:    2,134,277 | RS: 0.42 | N=17 | Held: 17
  [106/471] Aug 2019 | Eq:    2,193,732 | RS: 0.41 | N=17 | Held: 17
  [107/471] Aug 2019 | Eq:    2,175,731 | RS: 0.43 | N=18 | Held: 18
  [108/471] Sep 2019 | Eq:    2,192,981 | RS: 0.44 | N=18 | Held: 18
  [109/471] Sep 2019 | Eq:    2,230,259 | RS: 0.49 | N=19 | Held: 19
  [110/471] Sep 2019 | Eq:    2,327,883 | RS: 0.51 | N=20 | Held: 20
  [111/471] Sep 2019 | Eq:    2,272,478 | RS: 0.53 | N=20 | Held: 20
  [112/471] Oct 2019 | Eq:    2,304,848 | RS: 0.48 | N=19 | Held: 19
  [113/471] Oct 2019 | Eq:    2,382,012 | RS: 0.48 | N=19 | Held: 19
  [114/471] Oct 2019 | Eq:    2,405,618 | RS: 0.53 | N=21 | Held: 21
  [115/471] Oct 2019 | Eq:    2,445,766 | RS: 0.52 | N=20 | Held: 20
  [116/471] Nov 2019 | Eq:    2,422,732 | RS: 0.57 | N=22 | Held: 22
  [117/471] Nov 2019 | Eq:    2,477,189 | RS: 0.54 | N=21 | Held: 22
  [118/471] Nov 2019 | Eq:    2,469,562 | RS: 0.53 | N=20 | Held: 20
  [119/471] Nov 2019 | Eq:    2,488,361 | RS: 0.53 | N=21 | Held: 21
  [120/471] Nov 2019 | Eq:    2,481,023 | RS: 0.55 | N=21 | Held: 21
  [121/471] Dec 2019 | Eq:    2,487,279 | RS: 0.50 | N=20 | Held: 20
  [122/471] Dec 2019 | Eq:    2,490,582 | RS: 0.51 | N=20 | Held: 20
  [123/471] Dec 2019 | Eq:    2,513,615 | RS: 0.53 | N=20 | Held: 20
  [124/471] Dec 2019 | Eq:    2,538,573 | RS: 0.54 | N=21 | Held: 21
  [125/471] Jan 2020 | Eq:    2,546,442 | RS: 0.58 | N=22 | Held: 22
  [126/471] Jan 2020 | Eq:    2,608,287 | RS: 0.58 | N=22 | Held: 22
  [127/471] Jan 2020 | Eq:    2,636,871 | RS: 0.62 | N=23 | Held: 23
  [128/471] Jan 2020 | Eq:    2,676,778 | RS: 0.61 | N=23 | Held: 23
  [129/471] Jan 2020 | Eq:    2,746,261 | RS: 0.57 | N=22 | Held: 22
  [130/471] Feb 2020 | Eq:    2,803,470 | RS: 0.58 | N=22 | Held: 22
  [131/471] Feb 2020 | Eq:    2,832,973 | RS: 0.55 | N=21 | Held: 21
  [132/471] Feb 2020 | Eq:    2,672,822 | RS: 0.54 | N=21 | Held: 21
  [133/471] Feb 2020 | Eq:    2,642,155 | RS: 0.48 | N=19 | Held: 20
  [134/471] Mar 2020 | Eq:    2,408,819 | RS: 0.45 | N=18 | Held: 18
  [135/471] Mar 2020 | Eq:    2,148,557 | RS: 0.39 | N=16 | Held: 16
  [136/471] Mar 2020 | Eq:    2,148,746 | RS: 0.35 | N=15 | Held:  6
  [137/471] Mar 2020 | Eq:    2,150,898 | RS: 0.31 | N=14 | Held:  5
  [138/471] Apr 2020 | Eq:    2,153,304 | RS: 0.30 | N=14 | Held:  5
  [139/471] Apr 2020 | Eq:    2,152,206 | RS: 0.52 | N=20 | Held: 20
  [140/471] Apr 2020 | Eq:    2,212,235 | RS: 0.37 | N=16 | Held: 20
  [141/471] Apr 2020 | Eq:    2,250,779 | RS: 0.37 | N=16 | Held: 20
  [142/471] May 2020 | Eq:    2,237,471 | RS: 0.53 | N=21 | Held: 21
  [143/471] May 2020 | Eq:    2,266,498 | RS: 0.37 | N=16 | Held: 20
  [144/471] May 2020 | Eq:    2,287,651 | RS: 0.38 | N=16 | Held: 20
  [145/471] May 2020 | Eq:    2,281,763 | RS: 0.38 | N=16 | Held: 20
  [146/471] May 2020 | Eq:    2,364,942 | RS: 0.43 | N=18 | Held: 18
  [147/471] Jun 2020 | Eq:    2,404,787 | RS: 0.54 | N=21 | Held: 21
  [148/471] Jun 2020 | Eq:    2,471,267 | RS: 0.53 | N=20 | Held: 20
  [149/471] Jun 2020 | Eq:    2,536,882 | RS: 0.55 | N=21 | Held: 21
  [150/471] Jun 2020 | Eq:    2,516,693 | RS: 0.59 | N=22 | Held: 22
  [151/471] Jul 2020 | Eq:    2,482,291 | RS: 0.58 | N=22 | Held: 22
  [152/471] Jul 2020 | Eq:    2,526,931 | RS: 0.58 | N=22 | Held: 22
  [153/471] Jul 2020 | Eq:    2,651,123 | RS: 0.58 | N=22 | Held: 22
  [154/471] Jul 2020 | Eq:    2,715,411 | RS: 0.58 | N=22 | Held: 22
  [155/471] Jul 2020 | Eq:    2,989,981 | RS: 0.55 | N=21 | Held: 21
  [156/471] Aug 2020 | Eq:    3,079,227 | RS: 0.59 | N=22 | Held: 22
  [157/471] Aug 2020 | Eq:    3,309,224 | RS: 0.60 | N=23 | Held: 23
  [158/471] Aug 2020 | Eq:    3,318,961 | RS: 0.64 | N=24 | Held: 24
  [159/471] Aug 2020 | Eq:    3,270,611 | RS: 0.65 | N=24 | Held: 24
  [160/471] Sep 2020 | Eq:    3,353,492 | RS: 0.61 | N=23 | Held: 23
  [161/471] Sep 2020 | Eq:    3,579,918 | RS: 0.59 | N=22 | Held: 23
  [162/471] Sep 2020 | Eq:    3,415,830 | RS: 0.62 | N=23 | Held: 23
  [163/471] Sep 2020 | Eq:    3,555,975 | RS: 0.55 | N=21 | Held: 21
  [164/471] Oct 2020 | Eq:    3,596,584 | RS: 0.54 | N=21 | Held: 21
  [165/471] Oct 2020 | Eq:    3,564,913 | RS: 0.59 | N=22 | Held: 22
  [166/471] Oct 2020 | Eq:    3,634,884 | RS: 0.57 | N=22 | Held: 22
  [167/471] Oct 2020 | Eq:    3,631,489 | RS: 0.59 | N=23 | Held: 23
  [168/471] Oct 2020 | Eq:    3,674,204 | RS: 0.56 | N=21 | Held: 23
  [169/471] Nov 2020 | Eq:    3,765,159 | RS: 0.61 | N=23 | Held: 23
  [170/471] Nov 2020 | Eq:    3,885,903 | RS: 0.61 | N=23 | Held: 23
  [171/471] Nov 2020 | Eq:    4,090,246 | RS: 0.66 | N=24 | Held: 24
  [172/471] Nov 2020 | Eq:    4,279,987 | RS: 0.68 | N=25 | Held: 25
  [173/471] Dec 2020 | Eq:    4,259,646 | RS: 0.71 | N=25 | Held: 25
  [174/471] Dec 2020 | Eq:    4,213,193 | RS: 0.73 | N=25 | Held: 25
  [175/471] Dec 2020 | Eq:    4,252,250 | RS: 0.73 | N=25 | Held: 25
  [176/471] Dec 2020 | Eq:    4,382,747 | RS: 0.53 | N=21 | Held: 23
  [177/471] Jan 2021 | Eq:    4,582,609 | RS: 0.74 | N=25 | Held: 25
  [178/471] Jan 2021 | Eq:    4,540,967 | RS: 0.76 | N=25 | Held: 25
  [179/471] Jan 2021 | Eq:    4,501,308 | RS: 0.75 | N=25 | Held: 25
  [180/471] Jan 2021 | Eq:    4,481,140 | RS: 0.72 | N=25 | Held: 25
  [181/471] Jan 2021 | Eq:    4,898,762 | RS: 0.67 | N=25 | Held: 25
  [182/471] Feb 2021 | Eq:    5,052,698 | RS: 0.74 | N=25 | Held: 25
  [183/471] Feb 2021 | Eq:    5,117,009 | RS: 0.72 | N=25 | Held: 25
  [184/471] Feb 2021 | Eq:    5,199,373 | RS: 0.72 | N=25 | Held: 25
  [185/471] Feb 2021 | Eq:    5,504,709 | RS: 0.71 | N=25 | Held: 25
  [186/471] Mar 2021 | Eq:    5,699,250 | RS: 0.74 | N=25 | Held: 25
  [187/471] Mar 2021 | Eq:    5,552,747 | RS: 0.74 | N=25 | Held: 25
  [188/471] Mar 2021 | Eq:    5,590,915 | RS: 0.67 | N=25 | Held: 25
  [189/471] Mar 2021 | Eq:    5,931,811 | RS: 0.65 | N=24 | Held: 24
  [190/471] Apr 2021 | Eq:    6,209,540 | RS: 0.55 | N=21 | Held: 23
  [191/471] Apr 2021 | Eq:    5,982,916 | RS: 0.71 | N=25 | Held: 25
  [192/471] Apr 2021 | Eq:    5,986,506 | RS: 0.66 | N=24 | Held: 24
  [193/471] Apr 2021 | Eq:    6,220,696 | RS: 0.63 | N=24 | Held: 24
  [194/471] Apr 2021 | Eq:    6,561,795 | RS: 0.67 | N=25 | Held: 25
  [195/471] May 2021 | Eq:    6,315,204 | RS: 0.68 | N=25 | Held: 25
  [196/471] May 2021 | Eq:    6,609,153 | RS: 0.69 | N=25 | Held: 25
  [197/471] May 2021 | Eq:    6,588,311 | RS: 0.73 | N=25 | Held: 25
  [198/471] May 2021 | Eq:    6,841,120 | RS: 0.75 | N=25 | Held: 25
  [199/471] Jun 2021 | Eq:    7,025,255 | RS: 0.76 | N=25 | Held: 25
  [200/471] Jun 2021 | Eq:    6,875,901 | RS: 0.78 | N=25 | Held: 25
  [201/471] Jun 2021 | Eq:    7,127,556 | RS: 0.75 | N=25 | Held: 25
  [202/471] Jun 2021 | Eq:    7,570,174 | RS: 0.75 | N=25 | Held: 25
  [203/471] Jul 2021 | Eq:    7,570,277 | RS: 0.75 | N=25 | Held: 25
  [204/471] Jul 2021 | Eq:    7,612,917 | RS: 0.75 | N=25 | Held: 25
  [205/471] Jul 2021 | Eq:    7,641,085 | RS: 0.76 | N=25 | Held: 25
  [206/471] Jul 2021 | Eq:    7,719,413 | RS: 0.73 | N=25 | Held: 25
  [207/471] Jul 2021 | Eq:    7,419,845 | RS: 0.73 | N=25 | Held: 25
  [208/471] Aug 2021 | Eq:    7,354,036 | RS: 0.72 | N=25 | Held: 25
  [209/471] Aug 2021 | Eq:    7,077,965 | RS: 0.68 | N=25 | Held: 25
  [210/471] Aug 2021 | Eq:    7,124,527 | RS: 0.63 | N=24 | Held: 24
  [211/471] Aug 2021 | Eq:    7,331,086 | RS: 0.65 | N=24 | Held: 24
  [212/471] Sep 2021 | Eq:    7,510,635 | RS: 0.69 | N=25 | Held: 25
  [213/471] Sep 2021 | Eq:    7,710,175 | RS: 0.55 | N=21 | Held: 23
  [214/471] Sep 2021 | Eq:    7,854,401 | RS: 0.71 | N=25 | Held: 25
  [215/471] Sep 2021 | Eq:    7,813,416 | RS: 0.70 | N=25 | Held: 25
  [216/471] Oct 2021 | Eq:    8,241,056 | RS: 0.71 | N=25 | Held: 25
  [217/471] Oct 2021 | Eq:    8,579,675 | RS: 0.73 | N=25 | Held: 25
  [218/471] Oct 2021 | Eq:    8,052,609 | RS: 0.56 | N=22 | Held: 25
  [219/471] Oct 2021 | Eq:    7,904,118 | RS: 0.67 | N=25 | Held: 25
  [220/471] Oct 2021 | Eq:    8,271,656 | RS: 0.65 | N=24 | Held: 24
  [221/471] Nov 2021 | Eq:    8,581,570 | RS: 0.56 | N=21 | Held: 22
  [222/471] Nov 2021 | Eq:    8,656,289 | RS: 0.69 | N=25 | Held: 25
  [223/471] Nov 2021 | Eq:    8,741,565 | RS: 0.55 | N=21 | Held: 22
  [224/471] Nov 2021 | Eq:    8,786,011 | RS: 0.58 | N=22 | Held: 22
  [225/471] Dec 2021 | Eq:    9,340,325 | RS: 0.60 | N=23 | Held: 23
  [226/471] Dec 2021 | Eq:    9,386,410 | RS: 0.64 | N=24 | Held: 24
  [227/471] Dec 2021 | Eq:    9,394,022 | RS: 0.57 | N=22 | Held: 22
  [228/471] Dec 2021 | Eq:    9,979,412 | RS: 0.56 | N=22 | Held: 22
  [229/471] Dec 2021 | Eq:   10,655,918 | RS: 0.62 | N=23 | Held: 23
  [230/471] Jan 2022 | Eq:   10,814,202 | RS: 0.65 | N=24 | Held: 24
  [231/471] Jan 2022 | Eq:   10,395,598 | RS: 0.69 | N=25 | Held: 25
  [232/471] Jan 2022 | Eq:   10,002,936 | RS: 0.63 | N=23 | Held: 23
  [233/471] Jan 2022 | Eq:   10,386,651 | RS: 0.58 | N=22 | Held: 22
  [234/471] Feb 2022 | Eq:    9,896,498 | RS: 0.61 | N=23 | Held: 23
  [235/471] Feb 2022 | Eq:    9,581,095 | RS: 0.57 | N=22 | Held: 22
  [236/471] Feb 2022 | Eq:    8,884,473 | RS: 0.53 | N=20 | Held: 21
  [237/471] Feb 2022 | Eq:    9,163,787 | RS: 0.47 | N=19 | Held: 19
  [238/471] Mar 2022 | Eq:    9,341,847 | RS: 0.47 | N=19 | Held: 19
  [239/471] Mar 2022 | Eq:    9,468,052 | RS: 0.51 | N=20 | Held: 20
  [240/471] Mar 2022 | Eq:    9,592,264 | RS: 0.55 | N=21 | Held: 21
  [241/471] Mar 2022 | Eq:    9,812,999 | RS: 0.54 | N=21 | Held: 21
  [242/471] Apr 2022 | Eq:   10,229,894 | RS: 0.58 | N=22 | Held: 22
  [243/471] Apr 2022 | Eq:   10,366,113 | RS: 0.64 | N=24 | Held: 24
  [244/471] Apr 2022 | Eq:   10,426,867 | RS: 0.55 | N=21 | Held: 23
  [245/471] Apr 2022 | Eq:   10,354,659 | RS: 0.60 | N=23 | Held: 23
  [246/471] Apr 2022 | Eq:    9,813,971 | RS: 0.56 | N=21 | Held: 21
  [247/471] May 2022 | Eq:    8,937,466 | RS: 0.48 | N=19 | Held: 19
  [248/471] May 2022 | Eq:    9,609,345 | RS: 0.42 | N=17 | Held: 17
  [249/471] May 2022 | Eq:    9,181,409 | RS: 0.46 | N=19 | Held: 19
  [250/471] May 2022 | Eq:    9,365,298 | RS: 0.44 | N=18 | Held: 18
  [251/471] Jun 2022 | Eq:    9,645,755 | RS: 0.48 | N=19 | Held: 19
  [252/471] Jun 2022 | Eq:    9,101,597 | RS: 0.45 | N=18 | Held: 18
  [253/471] Jun 2022 | Eq:    8,869,593 | RS: 0.39 | N=16 | Held: 16
  [254/471] Jun 2022 | Eq:    8,995,932 | RS: 0.41 | N=17 | Held: 17
  [255/471] Jul 2022 | Eq:    9,336,379 | RS: 0.41 | N=17 | Held: 17
  [256/471] Jul 2022 | Eq:    9,432,901 | RS: 0.48 | N=19 | Held: 19
  [257/471] Jul 2022 | Eq:    9,828,463 | RS: 0.51 | N=20 | Held: 20
  [258/471] Jul 2022 | Eq:    9,933,011 | RS: 0.57 | N=22 | Held: 22
  [259/471] Jul 2022 | Eq:   10,193,197 | RS: 0.58 | N=22 | Held: 22
  [260/471] Aug 2022 | Eq:   10,493,157 | RS: 0.60 | N=23 | Held: 23
  [261/471] Aug 2022 | Eq:   10,556,934 | RS: 0.60 | N=23 | Held: 23
  [262/471] Aug 2022 | Eq:   10,685,547 | RS: 0.62 | N=23 | Held: 23
  [263/471] Aug 2022 | Eq:   10,933,920 | RS: 0.63 | N=23 | Held: 23
  [264/471] Sep 2022 | Eq:   11,094,346 | RS: 0.64 | N=24 | Held: 24
  [265/471] Sep 2022 | Eq:   11,061,703 | RS: 0.66 | N=25 | Held: 25
  [266/471] Sep 2022 | Eq:   11,120,908 | RS: 0.63 | N=24 | Held: 24
  [267/471] Sep 2022 | Eq:   10,833,227 | RS: 0.61 | N=23 | Held: 23
  [268/471] Sep 2022 | Eq:   11,254,936 | RS: 0.59 | N=22 | Held: 22
  [269/471] Oct 2022 | Eq:   10,844,821 | RS: 0.60 | N=23 | Held: 23
  [270/471] Oct 2022 | Eq:   10,990,915 | RS: 0.56 | N=21 | Held: 22
  [271/471] Oct 2022 | Eq:   10,994,574 | RS: 0.57 | N=22 | Held: 22
  [272/471] Oct 2022 | Eq:   11,413,128 | RS: 0.59 | N=22 | Held: 22
  [273/471] Nov 2022 | Eq:   11,423,633 | RS: 0.61 | N=23 | Held: 23
  [274/471] Nov 2022 | Eq:   11,380,284 | RS: 0.61 | N=23 | Held: 23
  [275/471] Nov 2022 | Eq:   11,486,720 | RS: 0.59 | N=22 | Held: 22
  [276/471] Nov 2022 | Eq:   11,809,842 | RS: 0.61 | N=23 | Held: 23
  [277/471] Dec 2022 | Eq:   11,878,089 | RS: 0.64 | N=24 | Held: 24
  [278/471] Dec 2022 | Eq:   12,184,016 | RS: 0.62 | N=23 | Held: 23
  [279/471] Dec 2022 | Eq:   10,584,514 | RS: 0.61 | N=23 | Held: 23
  [280/471] Dec 2022 | Eq:   11,742,587 | RS: 0.51 | N=20 | Held: 20
  [281/471] Dec 2022 | Eq:   11,849,165 | RS: 0.57 | N=22 | Held: 22
  [282/471] Jan 2023 | Eq:   11,704,350 | RS: 0.58 | N=22 | Held: 22
  [283/471] Jan 2023 | Eq:   11,568,118 | RS: 0.58 | N=22 | Held: 22
  [284/471] Jan 2023 | Eq:   10,845,757 | RS: 0.57 | N=22 | Held: 22
  [285/471] Jan 2023 | Eq:   10,832,455 | RS: 0.51 | N=20 | Held: 20
  [286/471] Feb 2023 | Eq:   10,994,737 | RS: 0.52 | N=20 | Held: 20
  [287/471] Feb 2023 | Eq:   10,855,660 | RS: 0.54 | N=21 | Held: 21
  [288/471] Feb 2023 | Eq:   10,698,542 | RS: 0.53 | N=21 | Held: 21
  [289/471] Feb 2023 | Eq:   10,772,257 | RS: 0.51 | N=20 | Held: 20
  [290/471] Mar 2023 | Eq:   11,041,714 | RS: 0.53 | N=20 | Held: 20
  [291/471] Mar 2023 | Eq:   10,572,022 | RS: 0.53 | N=21 | Held: 21
  [292/471] Mar 2023 | Eq:   10,418,794 | RS: 0.50 | N=20 | Held: 20
